10, 256, 0
10, 256, 1
10, 256, 2
9, 256, 0
9, 256, 1
9, 256, 2
8, 256, 0
8, 256, 1
8, 256, 2
7, 256, 0
7, 256, 1
7, 256, 2
6, 256, 0
6, 256, 1
6, 256, 2
5, 256, 0
5, 256, 1
5, 256, 2
4, 256, 0
4, 256, 1
4, 256, 2
3, 256, 0
3, 256, 1
3, 256, 2
2, 256, 0
2, 256, 1
2, 256, 2
10, 128, 0
10, 128, 1
10, 128, 2
9, 128, 0
9, 128, 1
9, 128, 2
8, 128, 0
8, 128, 1
8, 128, 2
7, 128, 0
7, 128, 1
7, 128, 2
6, 128, 0
6, 128, 1
6, 128, 2
5, 128, 0
5, 128, 1
5, 128, 2
4, 128, 0
4, 128, 1
4, 128, 2
3, 128, 0
3, 128, 1
3, 128, 2
2, 128, 0
2, 128, 1
2, 128, 2
10, 64, 0
10, 64, 1
10, 64, 2
9, 64, 0
9, 64, 1
9, 64, 2
8, 64, 0
8, 64, 1
8, 64, 2
7, 64, 0
7, 64, 1
7, 64, 2
6, 64, 0
6, 64, 1
6, 64, 2
5, 64, 0
5, 64, 1
5, 64, 2
4, 64, 0
4, 64, 1
4, 64, 2
3, 64, 0
3, 64, 1
3, 64, 2
2, 64, 0
2, 64, 1
2, 64, 2
10, 32, 0
10, 32, 1
10, 32, 2
9, 32, 0
9, 32, 1
9, 32, 2
8, 32, 0
8, 32, 1
8, 32, 2
7, 32, 0
7, 32, 1
7, 32, 2
6, 32, 0
6, 32, 1
6, 32, 2
5, 32, 0
5, 32, 1
5, 32, 2
4, 32, 0
4, 32, 1
4, 32, 2
3, 32, 0
3, 32, 1
3, 32, 2
2, 32, 0
2, 32, 1
2, 32, 2
10, 16, 0
10, 16, 1
10, 16, 2
9, 16, 0
9, 16, 1
9, 16, 2
8, 16, 0
8, 16, 1
8, 16, 2
7, 16, 0
7, 16, 1
7, 16, 2
6, 16, 0
6, 16, 1
6, 16, 2
5, 16, 0
5, 16, 1
5, 16, 2
4, 16, 0
4, 16, 1
4, 16, 2
3, 16, 0
3, 16, 1
3, 16, 2
2, 16, 0
2, 16, 1
2, 16, 2
