4, 50, 0
4, 50, 1
4, 50, 2
4, 50, 3
4, 50, 4
4, 50, 5
4, 50, 6
4, 50, 7
4, 50, 8
4, 50, 9
4, 64, 0
4, 64, 1
4, 64, 2
4, 64, 3
4, 64, 4
4, 64, 5
4, 64, 6
4, 64, 7
4, 64, 8
4, 64, 9
4, 128, 0
4, 128, 1
4, 128, 2
4, 128, 3
4, 128, 4
4, 128, 5
4, 128, 6
4, 128, 7
4, 128, 8
4, 128, 9
4, 32, 0
4, 32, 1
4, 32, 2
4, 32, 3
4, 32, 4
4, 32, 5
4, 32, 6
4, 32, 7
4, 32, 8
4, 32, 9
4, 256, 0
4, 256, 1
4, 256, 2
4, 256, 3
4, 256, 4
4, 256, 5
4, 256, 6
4, 256, 7
4, 256, 8
4, 256, 9
2, 64, 0
2, 64, 1
2, 64, 2
2, 64, 3
2, 64, 4
2, 64, 5
2, 64, 6
2, 64, 7
2, 64, 8
2, 64, 9
8, 128, 0
8, 128, 1
8, 128, 2
8, 128, 3
8, 128, 4
8, 128, 5
8, 128, 6
8, 128, 7
8, 128, 8
8, 128, 9
